DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.6940414384754920E-007   1.1804236947666109E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.5759170764918171E-008   1.2788155993192210E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.0002440667408512E-008   1.3780307812797437E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8560967861287502E-008   1.4780058789337939E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5666439554681644E-008   1.5768078755315944E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8750685993485813E-008   1.6745888500871227E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5335429432676648E-008   1.7729335008348872E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3310307736479041E-008   1.8722105941394037E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1660227993942545E-008   1.9721682863405739E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0374483216028394E-008   2.0722760434496732E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.5301425573528315E-009   2.1721898781526918E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   9.0550526733202068E-009   2.2723902057817558E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.8472179967128154E-009   2.3730414812735009E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.7597965788258175E-009   2.4738963324474105E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.7367161798573708E-009   2.5749887556506062E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.8240043634966898E-009   2.6760853757318019E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   9.0423883988068422E-009   2.7769745207679836E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.4705170915004983E-009   2.8776181992214902E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0439957658512612E-008   2.9769296386677620E-003
        155   7.275719   5845.576   0.205619   0.205619   1.000000   0.964352   0.000050   0.009798   0.280000  -0.651063    843      0
 7.2766E+00   7.275719   0.091781 -36.340451  -1.177781 -99.000000   0.035648   0.980075   0.003861   0.020000   0.266926     10
 9.2692E+09   2.770722   0.205565 -99.000000 -99.000000  -6.941532   0.000000   0.000054   0.002085   0.019876  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0025891323428763E-005   6.1746079818456642E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.5123507245046968E-006   7.2185359341250268E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0588142505154916E-006   8.2731251958753583E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2592662984108136E-006   9.3179275649872757E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.1362832773609502E-007   1.0351989238141983E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.2871389545145968E-007   1.1355866733923725E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1972409180921468E-007   1.2336228640234175E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.2606340712867095E-008   1.3322961497021924E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.6705917997258566E-008   1.4317065044745698E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0363347295097901E-008   1.5305440058693562E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1175848556042833E-008   1.6283470486273229E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6653955173343490E-008   1.7257493020868874E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4173635448007683E-008   1.8240389512829973E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2403717342928749E-008   1.9234228920404124E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0969651638212260E-008   2.0228999655914617E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.9010083518235749E-009   2.1222780506089198E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.2872959425454697E-009   2.2218557468448243E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.9931121611794618E-009   2.3216528820846813E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.8456483458669472E-009   2.4218569539331911E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.8075391318796852E-009   2.5223436324404440E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.8442394488747985E-009   2.6227810833963690E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   8.9853999469006634E-009   2.7232083755494110E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.3209530303663937E-009   2.8234355132330169E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   9.9552336074012437E-009   2.9229609027709904E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3387645634079496E-005   6.6436227093290994E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           1   5.1493413133736891E-006   7.6682409142520035E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.0841619461161385E-006   8.7197528688162684E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.5828526238916030E-007   9.7641124034514618E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.5893149743333091E-007   1.0781908773945790E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.6889680614386904E-007   1.1775983879523623E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.5588487840624311E-008   1.2757540009319898E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   5.9922467747734003E-008   1.3747335910792838E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8500175692461902E-008   1.4744617728876060E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5640353412058940E-008   1.5730119907734262E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8758658101856926E-008   1.6705466025686206E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5358264802396719E-008   1.7686668286882156E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3335990718707869E-008   1.8677240634982337E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1683883413260741E-008   1.9674440369292531E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0397879582043414E-008   2.0673129834896634E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.5578268321327206E-009   2.1669926521072818E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   9.0864454785162856E-009   2.2669576901169679E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.8805451171915800E-009   2.3673796160799884E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.7953340520792509E-009   2.4680019999890044E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.7735917797475881E-009   2.5688545686192834E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.8634591979431745E-009   2.6697140669222244E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   9.0873465349958612E-009   2.7703610178362410E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.5236628377369108E-009   2.8707531221923853E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0525669487092990E-008   2.9697576729004142E-003
 png/grid1000155.png/png
        156   7.275828   5844.997   0.206826   0.206826   1.000000   0.964352   0.000044   0.009798   0.280000  -0.640765    840      0
 7.2706E+00   7.275828   0.092469 -36.321161  -1.175584 -99.000000   0.035648   0.980080   0.003861   0.020000   0.267690     10
 9.2878E+09   2.774758   0.206769 -99.000000 -99.000000  -6.942136   0.000000   0.000054   0.002085   0.019875  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   1.9978145043138366E-005   6.1612364564567830E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.4944820755267226E-006   7.2025570323610796E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0495922326538656E-006   8.2546781860797067E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2548098077404471E-006   9.2969482564361761E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.1154197589518339E-007   1.0328303509023133E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.2788380906356376E-007   1.1329602486494874E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1945975425741892E-007   1.2307524059123830E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.2493854432798896E-008   1.3292000165743612E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.6628911002804045E-008   1.4283874960594224E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0320342348211637E-008   1.5269778829884327E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1167528888665371E-008   1.6245373379938878E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6670862463674574E-008   1.7217227503702416E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4199104624514681E-008   1.8197962344060447E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2426226360209336E-008   1.9189586055594389E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0991929390713990E-008   2.0182089985505032E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.9264399620415191E-009   2.1173523665261383E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.3160651625472254E-009   2.2167045229048734E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   9.0256791149219506E-009   2.3162798048969552E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.8800665411098810E-009   2.4162540369384996E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.8429430429842803E-009   2.5165132585483118E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.8825461432013026E-009   2.6167183385574434E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   9.0272963004488105E-009   2.7169067587804272E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.3691814606253667E-009   2.8168965345144806E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   1.0018686392328851E-008   2.9161615207845145E-003
 Found mode: l, n_p, n_g, E, nu =            1           4           1   9.7756713616303518E-005   5.9811995665045117E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3409939953569633E-005   6.6316496839640890E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           1   5.1377291142833930E-006   7.6516432949241592E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.0778524915787066E-006   8.7002106113544708E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.5501133710617548E-007   9.7419368885480354E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.5758474074287759E-007   1.0756982137346957E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.6840780622194168E-007   1.1748411515743106E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.5424886074402255E-008   1.2727671016551669E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   5.9845588597054393E-008   1.3715169392722803E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8441174836600568E-008   1.4710045784075232E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5615519986534299E-008   1.5693096945722477E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8767079043287219E-008   1.6666043646363252E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5380919175296252E-008   1.7645065164376833E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3361339551409295E-008   1.8633498671566122E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1707178877167952E-008   1.9628380286588281E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0420909520815610E-008   2.0624747820425188E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.5851770037855636E-009   2.1619267194770962E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   9.1174008520225321E-009   2.2616626323090669E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.9133547814349708E-009   2.3618617590875856E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.8303745391722568E-009   2.4622578759653717E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.8099097406292457E-009   2.5628767813916454E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.9023571485721917E-009   2.6635058054832244E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   9.1317885513744780E-009   2.7639167255095582E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.5762567368376796E-009   2.8640633738094895E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0612542456925046E-008   2.9627634322967572E-003
        157   7.275960   5844.413   0.208016   0.208016   1.000000   0.964352   0.000039   0.009798   0.280000  -0.630767    842      0
 7.2648E+00   7.275960   0.093154 -36.302457  -1.173430 -99.000000   0.035648   0.980085   0.003861   0.020000   0.268425     10
 9.3062E+09   2.778711   0.207964 -99.000000 -99.000000  -6.942733   0.000000   0.000054   0.002085   0.019875  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   1.9930914808478529E-005   6.1479524269912459E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.4768626828937293E-006   7.1866896494926144E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0404774418529606E-006   8.2363552761320158E-004
