DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   9.7946568324462619E-008   5.4780835394918875E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   8.6655923481027235E-008   5.8340281572263344E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   8.0437160652089021E-008   6.1929722246615302E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   7.6293971662881521E-008   6.5538587355249540E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   7.3764599478961940E-008   6.9158457333799413E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   7.2585783668517398E-008   7.2787074911371521E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   7.2654006346196545E-008   7.6419270934623737E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.4104306738164224E-008   8.0043956695946528E-004
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.8988347624895586E-008   8.3611533170477629E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          62   1.6506401640274743E-002   1.2992641837357137E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          61   1.9893023137618267E-002   1.3180908510251261E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          54   1.6016674568282072E-002   1.5248304245761582E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          51   3.2682866456241193E-003   1.6043343375121108E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          47   3.5608486589987515E-003   1.7503430719859172E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          42   2.0474003032080702E-003   1.9410295546145752E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          36   8.2241844693245730E-004   2.2547980336236974E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          35   5.4311659222455256E-004   2.3139572249124914E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          33   4.8943169599872634E-005   2.4702029413127850E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          32   1.2269532646716884E-004   2.5277039864653769E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          31   1.8960200813830026E-004   2.5990706619168736E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          30   1.3516894196889559E-004   2.6770020441427896E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          29   4.1647704471264102E-005   2.7565815784122839E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          27   4.5118757763435513E-005   2.9634884385949621E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          26   2.9714238342277925E-005   3.0611612261360145E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          26   5.2217645211389651E-006   3.1516707137341438E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          25   4.0568542987350138E-006   3.2089111989177193E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          24   1.3513179627699556E-005   3.3066335445623495E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          23   8.8800898398831538E-006   3.4276797647705997E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          23   1.5031438855758245E-006   3.5267930452043545E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          22   3.0151171392148738E-006   3.6003046110707441E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          21   5.6278463862576819E-006   3.7386714473937517E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          21   9.0134322713622169E-007   3.8677214397832933E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          20   1.0842915433496000E-006   3.9428760176976835E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          19   2.3923921108986403E-006   4.0952172125342600E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          19   3.9170660704379973E-007   4.2315731675971672E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          18   8.9984840146557767E-007   4.3234651681474910E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          17   7.0019778439227683E-007   4.5141413067503630E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          17   2.5874593184368819E-007   4.6097273746650033E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          16   8.7607926341282313E-007   4.7885183891896075E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          16   1.8223062797013045E-007   4.9390535686061234E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          15   5.6319429671694925E-007   5.0846979838478190E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          15   1.5415249115013402E-007   5.2816591305948461E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          14   3.5612327055164206E-007   5.4105944769232113E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          14   1.2556680061012275E-007   5.6368669428790634E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          13   3.2198449588983254E-007   5.7741681642999314E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          13   1.0414135949086718E-007   6.0024143382342830E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          12   3.1913502044869148E-007   6.1831143163850063E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          12   9.6105067596756831E-008   6.3781004354975294E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          11   2.0286478227269642E-007   6.6223406208155598E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          17          11   1.0657144901074880E-007   6.7752286640875752E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          11   1.0181095199049258E-007   7.0642967228333443E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          10   1.9557139627884222E-007   7.2260049536471886E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          19          10   8.3762402190607329E-008   7.4727490327932745E-004
 Found mode: l, n_p, n_g, E, nu =            1          19           9   1.1343828660717505E-007   7.7723518965169532E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          20           9   1.6707074643146043E-007   7.9207172771807188E-004
 Found mode: l, n_p, n_g, E, nu =            1          21           9   8.5116104881581052E-008   8.1899346667038274E-004
        254   7.415234   4979.469   0.518949   0.518949   1.000000   0.850893   0.000000   0.009798   0.285252   8.572890   1175      0
 6.6776E+00   7.415234   0.387999 -25.950843  -0.655099 -99.000000   0.149107   0.980125   0.003860   0.020002   0.803151     10
 1.1617E+10   4.624330   0.519424 -99.000000 -99.000000  -7.090201   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           2           0   3.5447407700062426E-003   1.0087962470059290E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.6133632072505259E-004   1.4350467251507363E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.2573700737203658E-004   1.8410078039878691E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   3.2916326467145209E-005   2.2368285541225682E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   9.0035681683887545E-006   2.6192763341812157E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.8802853575429184E-006   2.9799249176468102E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2290373020392197E-006   3.3294506973780821E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.1137223119895242E-007   3.6816917357907370E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.2506438217211814E-007   4.0297966369715407E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.0559245147911630E-007   4.3719682211796094E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.5276628675262931E-007   4.7184761737935652E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1992063695915000E-007   5.0694556291777562E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   9.8855777746004820E-008   5.4206531016074973E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   8.7697288639651191E-008   5.7731492824373795E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   8.1525151175134083E-008   6.1286321524128124E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   7.7419978633226493E-008   6.4859177624847859E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   7.4951401482249837E-008   6.8441756268777874E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   7.3845735362476318E-008   7.2031735708690317E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   7.4000359571816663E-008   7.5624410668543576E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.5582919624975908E-008   7.9208631824204091E-004
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.1157613628976892E-008   8.2726723653657008E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          77  0.13700374212894162        1.0872848189153016E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          71   3.0460987096696212E-002   1.1869522682011677E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          60   3.0587893751776216E-002   1.3860116842586871E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           2          55   1.6196828295750618E-002   1.5074006218141912E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          52   4.0757538793804024E-003   1.5837871972267255E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          50   1.3779726224032276E-003   1.6637950156053142E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          38   8.3049180363921284E-004   2.1549818308741735E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          37   9.0566516541832373E-004   2.2088670798035191E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           4          34   1.0423733135050338E-004   2.3808119522823705E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          32   1.7272165472549835E-004   2.5385471537603800E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          31   1.7972178432359184E-004   2.6117138086313252E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          30   8.5027284656066375E-005   2.6894937037520852E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          30   1.7682998906159172E-005   2.7627759745022960E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          29   1.0767440083858602E-005   2.8133267392548814E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          28   3.3019610222657591E-005   2.8851535642806310E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          27   4.4162444558452403E-005   2.9770250732276112E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          26   1.5392278404564553E-005   3.0729458778633838E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          26   3.2925817571905365E-006   3.1444326432119413E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          25   7.6855531127439710E-006   3.2108593628361767E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          24   1.4695554692185448E-005   3.3207987163838364E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          23   4.2717738574246319E-006   3.4383671678668419E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          23   1.3945521673066547E-006   3.5116852400758988E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          22   5.2931873512160128E-006   3.6103034835350281E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          21   3.5424188833975580E-006   3.7527105301494909E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          21   6.6493159797282754E-007   3.8516698756874585E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          20   2.0109572218460475E-006   3.9481692802559770E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          19   1.4554893283053517E-006   4.1081614193249678E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          19   3.5895657748933120E-007   4.2080224853285420E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          18   1.4497513272838378E-006   4.3347029339145911E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          18   3.3511534865738980E-007   4.5109337795541248E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          17   4.2130977720064002E-007   4.5953214164676226E-004
